"Letöltés idõpontja";"2017.04.21. 17:15"
"Alap neve:";"Aegon Alfa Abszolút Hozamú Befektetési Alap"
"Befektetési sorozat megjelölése:";"A sorozat"
"Befektetési jegy devizaneme:";"HUF"
"Kategória:";"Abszolút hozamú"
"Földrajzi kitettség:";"Globális"
"Devizális kitettség:";"Egyéb"
"Egyéb jellemzõ kitettség:";"Tõkeáttétel"
"Hozam/kockázat mutató:";"0"
"Bef. politika rövid leírása:";""
"Alap típusa:";"Nyilvános nyíltvégû"
"Alap fajtája:";"UCITS (európai) alap"
"Alap indulási dátuma:";"2006/02/10"
"Alapkezelõ:";"AEGON Magyarország Befektetési Alapkezelõ Zrt."
"Letétkezelõ:";"UniCredit Bank Hungary Zrt."
"1 éves szórás:";"1,89%"
"5 éves szórás:";"3,35%"
"Dátum";"Árfolyam";"NEÉ";"Kifizetett hozam";"Napi befjegy. forgalom";"Napi befjegy. forgalom változás(%)";"3 hónapos hozam";"6 hónapos hozam";"1 éves hozam";"3 éves hozam";"5 éves hozam";"10 éves hozam"
"2017/04/20";"2,649215";"53511302313";"0";"1488097503,98";"2,86%";"1,08%";"2,86%";"3,61%";"4,93%";"7,65%";"8,55%"
"2017/04/19";"2,652074";"52079347607";"0";"-8630670,94";"-0,02%";"1,25%";"3,08%";"3,63%";"4,97%";"7,72%";"8,62%"
"2017/04/18";"2,653527";"52116515880";"0";"-8841533,42";"-0,02%";"1,41%";"3,29%";"3,57%";"4,99%";"7,74%";"8,68%"
"2017/04/13";"2,653086";"52116694497";"0";"-4111518,79";"-0,01%";"1,44%";"3,69%";"3,46%";"4,89%";"7,66%";"8,77%"
"2017/04/12";"2,65113";"52082379709";"0";"45978521,05";"0,09%";"1,4%";"3,42%";"3,3%";"4,87%";"7,58%";"8,75%"
"2017/04/11";"2,654212";"52096894709";"0";"8595749,75";"0,02%";"1,48%";"3,42%";"3,24%";"4,91%";"7,64%";"8,78%"
"2017/04/10";"2,654365";"52091301549";"0";"-18288133,81";"-0,04%";"1,5%";"3,41%";"3,14%";"4,9%";"7,62%";"8,76%"
"2017/04/07";"2,657794";"52176906643";"0";"-37472394,24";"-0,07%";"1,63%";"3,57%";"3,07%";"5,01%";"7,55%";"8,92%"
"2017/04/06";"2,657294";"52204556158";"0";"-20270766,71";"-0,04%";"1,61%";"3,46%";"3,03%";"5,02%";"7,54%";"8,92%"
"2017/04/05";"2,656801";"52215137805";"0";"-17205583,22";"-0,03%";"1,65%";"3,48%";"3%";"5,01%";"7,54%";"8,92%"
"2017/04/04";"2,653805";"52173442439";"0";"-15833370,21";"-0,03%";"1,54%";"3,39%";"2,97%";"4,97%";"7,56%";"8,93%"
"2017/04/03";"2,649843";"52111359794";"0";"-12871417,12";"-0,02%";"1,44%";"3,19%";"2,87%";"4,95%";"7,47%";"8,91%"
"2017/03/31";"2,644588";"52020861753";"0";"-44435827,36";"-0,09%";"1,39%";"3,18%";"2,89%";"5,01%";"7,38%";"9,04%"
"2017/03/30";"2,643191";"52037794158";"0";"-5463451,93";"-0,01%";"1,34%";"3,12%";"2,97%";"5,07%";"7,37%";"9,03%"
"2017/03/29";"2,639568";"51971922348";"0";"-37060563,91";"-0,07%";"1,27%";"2,89%";"2,88%";"5,02%";"7,35%";"8,98%"
"2017/03/28";"2,635726";"51933281694";"0";"-83939114,62";"-0,16%";"1,18%";"2,72%";"2,6%";"4,97%";"7,24%";"8,9%"
"2017/03/27";"2,632338";"51950357127";"0";"-44042137,08";"-0,08%";"1,02%";"2,6%";"2,47%";"4,95%";"7,12%";"8,84%"
"2017/03/24";"2,63599";"52066534205";"0";"-45093495,53";"-0,09%";"1,09%";"2,4%";"2,62%";"5,19%";"7,15%";"8,84%"
"2017/03/23";"2,636077";"52113347628";"0";"-39573647,52";"-0,08%";"1,09%";"2,4%";"2,74%";"5,14%";"7,15%";"8,84%"
"2017/03/22";"2,630891";"52050319929";"0";"-112455262,32";"-0,22%";"0,78%";"2,22%";"2,56%";"5,07%";"7,15%";"8,84%"
"2017/03/21";"2,636312";"52270257563";"0";"11574456,16";"0,02%";"1,12%";"2,58%";"2,76%";"5,14%";"7,15%";"8,84%"
"2017/03/20";"2,639774";"52327309112";"0";"-6082566,94";"-0,01%";"1,25%";"2,88%";"2,75%";"5,15%";"7,19%";"8,82%"
"2017/03/17";"2,637729";"52292849653";"0";"-27944779,75";"-0,05%";"1,29%";"2,93%";"2,84%";"4,97%";"7,07%";"8,79%"
"2017/03/16";"2,638673";"52339519188";"0";"-14727080,31";"-0,03%";"1,33%";"2,97%";"3,08%";"4,94%";"7,08%";"8,79%"
"2017/03/14";"2,634948";"52280338070";"0";"-22111893,31";"-0,04%";"1,28%";"2,75%";"3,04%";"4,89%";"7,05%";"8,78%"
"2017/03/13";"2,63886";"52380101281";"0";"-13631772,41";"-0,03%";"1,34%";"2,88%";"3,19%";"4,93%";"7,12%";"8,74%"
"2017/03/10";"2,634901";"52315128357";"0";"43408918,5";"0,08%";"1,48%";"2,54%";"2,86%";"5,09%";"7,12%";"8,74%"
"2017/03/09";"2,631261";"52199508354";"0";"-74106363,32";"-0,14%";"1,34%";"2,4%";"2,88%";"5,07%";"7,09%";"8,73%"
"2017/03/08";"2,633384";"52315791029";"0";"-66094054,36";"-0,13%";"1,53%";"2,27%";"2,95%";"5,1%";"7,09%";"8,75%"
"2017/03/07";"2,634139";"52396903145";"0";"-110918991,48";"-0,21%";"1,86%";"2,24%";"2,9%";"5,11%";"7,16%";"8,79%"
"2017/03/06";"2,633916";"52503376948";"0";"393322,84";"0%";"1,9%";"2,37%";"2,99%";"5,07%";"7,17%";"8,77%"
"2017/03/03";"2,634435";"52513329076";"0";"-43722677,54";"-0,08%";"1,99%";"2,52%";"2,93%";"5,1%";"6,94%";"8,88%"
"2017/03/02";"2,634129";"52550947045";"0";"-26742378,36";"-0,05%";"1,98%";"2,51%";"3,03%";"5,19%";"6,94%";"8,88%"
"2017/03/01";"2,635781";"52610663641";"0";"-33110627,7";"-0,06%";"2,07%";"2,76%";"3,28%";"5,21%";"6,98%";"8,9%"
"2017/02/28";"2,629726";"52522839315";"0";"22151809,78";"0,04%";"2,15%";"2,73%";"3,18%";"5,13%";"6,94%";"8,93%"
"2017/02/27";"2,63197";"52545487436";"0";"-44867890,18";"-0,09%";"2,22%";"2,82%";"3,27%";"5,17%";"6,98%";"8,95%"
"2017/02/24";"2,6318";"52586958494";"0";"16984626,5";"0,03%";"2,09%";"2,79%";"3,47%";"5,02%";"7,02%";"8,85%"
"2017/02/23";"2,638353";"52700869467";"0";"-9553858,27";"-0,02%";"2,49%";"3,06%";"3,76%";"5,15%";"7,19%";"8,88%"
"2017/02/22";"2,638225";"52707866073";"0";"-43936968,04";"-0,08%";"2,46%";"3,16%";"3,85%";"5,15%";"7,21%";"8,87%"
"2017/02/21";"2,636148";"52710273037";"0";"-51065215,44";"-0,1%";"2,45%";"3,02%";"3,94%";"5,12%";"7,17%";"8,9%"
"2017/02/20";"2,629683";"52631944132";"0";"-27216582,8";"-0,05%";"2,08%";"2,77%";"3,69%";"4,98%";"7,07%";"8,86%"
"2017/02/17";"2,629038";"52646244649";"0";"-22521941";"-0,04%";"2,06%";"2,74%";"3,51%";"4,99%";"7,09%";"8,84%"
"2017/02/16";"2,630885";"52705768418";"0";"-3004567,13";"-0,01%";"2,19%";"2,71%";"4,04%";"5,07%";"7,11%";"8,85%"
"2017/02/15";"2,632929";"52749723742";"0";"40663849,77";"0,08%";"2,21%";"2,73%";"3,94%";"5,1%";"7,14%";"8,87%"
"2017/02/14";"2,630783";"52666098748";"0";"958989,6";"0%";"2%";"2,68%";"4,27%";"5,07%";"7,21%";"8,83%"
"2017/02/13";"2,629082";"52631087766";"0";"22428471,93";"0,04%";"1,87%";"2,61%";"4,2%";"5,22%";"7,16%";"8,79%"
"2017/02/10";"2,625184";"52530659234";"0";"62824218,11";"0,12%";"1,89%";"2,42%";"4,07%";"5,16%";"7,22%";"8,77%"
"2017/02/09";"2,623579";"52435756931";"0";"39888971,36";"0,08%";"1,9%";"2,33%";"3,96%";"5,28%";"7,08%";"8,77%"
"2017/02/08";"2,62253";"52374918232";"0";"47610327,75";"0,09%";"1,94%";"2,47%";"3,87%";"5,26%";"7,04%";"8,78%"
"2017/02/07";"2,624288";"52362385256";"0";"72916723,41";"0,14%";"2,04%";"2,6%";"4,03%";"5,28%";"7,07%";"8,79%"
"2017/02/06";"2,623795";"52279645408";"0";"-52266953,92";"-0,1%";"2,09%";"2,58%";"4,01%";"5,34%";"7,02%";"8,75%"
"2017/02/03";"2,625765";"52371204253";"0";"92605112,24";"0,18%";"2,11%";"2,83%";"4,28%";"5,26%";"7,07%";"8,77%"
"2017/02/02";"2,622684";"52217256879";"0";"-6924928,94";"-0,01%";"2,09%";"2,57%";"4,3%";"5,2%";"7,11%";"8,76%"
"2017/02/01";"2,627881";"52327667044";"0";"63744608,87";"0,12%";"1,97%";"2,62%";"4,48%";"5,27%";"7,16%";"8,83%"
"2017/01/31";"2,626943";"52245267268";"0";"-1469861,27";"-0%";"1,93%";"2,52%";"4,32%";"5,26%";"7,33%";"8,84%"
"2017/01/30";"2,628203";"52271797014";"0";"27486577,8";"0,05%";"1,98%";"2,57%";"4,37%";"5,34%";"7,39%";"8,82%"
"2017/01/27";"2,632163";"52323028659";"0";"23536446,18";"0,05%";"2,15%";"2,73%";"4,43%";"5,29%";"7,38%";"8,84%"
"2017/01/26";"2,629286";"52242327957";"0";"-35169797,78";"-0,07%";"2,01%";"2,68%";"4,35%";"5,19%";"7,36%";"8,83%"
"2017/01/25";"2,628879";"52269405466";"0";"-60853809,47";"-0,12%";"1,91%";"2,67%";"4,36%";"5,18%";"7,44%";"8,87%"
"2017/01/24";"2,621946";"52192251521";"0";"4244188,76";"0,01%";"1,65%";"2,46%";"3,92%";"5,09%";"7,43%";"8,74%"
"2017/01/23";"2,618571";"52120830310";"0";"18927044,46";"0,04%";"1,67%";"2,33%";"3,78%";"5,01%";"7,34%";"8,83%"
"2017/01/20";"2,620794";"52146134463";"0";"-1439119,47";"-0%";"1,76%";"2,49%";"4,32%";"5,03%";"7,46%";"8,82%"
"2017/01/19";"2,619274";"52117329194";"0";"-52198883,87";"-0,1%";"1,8%";"2,4%";"4,6%";"4,99%";"7,49%";"8,81%"
"2017/01/18";"2,616689";"52118041204";"0";"-3640818,42";"-0,01%";"1,85%";"2,37%";"4,45%";"4,95%";"7,59%";"8,84%"
"2017/01/17";"2,612776";"52043739194";"0";"-5333577,43";"-0,01%";"1,86%";"1,79%";"4,2%";"4,9%";"7,6%";"8,78%"
"2017/01/16";"2,613908";"52071623327";"0";"-21777831,9";"-0,04%";"1,99%";"1,84%";"4,24%";"4,94%";"7,64%";"8,82%"
"2017/01/13";"2,615413";"52123394781";"0";"-27489991,89";"-0,05%";"2,22%";"2,04%";"4,03%";"5,04%";"7,74%";"8,81%"
"2017/01/12";"2,614495";"52132580011";"0";"-25114517,25";"-0,05%";"1,99%";"2,06%";"3,82%";"5,04%";"7,67%";"8,81%"
"2017/01/11";"2,615486";"52177464417";"0";"62425067,59";"0,12%";"1,91%";"2,17%";"4,11%";"5,05%";"7,77%";"8,87%"
"2017/01/10";"2,615102";"52107387932";"0";"-98763774,73";"-0,19%";"1,88%";"2,34%";"4,09%";"5,05%";"7,79%";"8,95%"
"2017/01/09";"2,613084";"52165865701";"0";"-158049305,24";"-0,3%";"1,83%";"2,27%";"4,01%";"5,01%";"7,9%";"8,94%"
"2017/01/06";"2,615131";"52364903759";"0";"-4438635,64";"-0,01%";"1,82%";"2,19%";"4,19%";"5,09%";"7,95%";"8,94%"
"2017/01/05";"2,613583";"52338342899";"0";"45111503,92";"0,09%";"1,8%";"2,14%";"4,28%";"5,04%";"7,89%";"8,94%"
"2017/01/04";"2,613492";"52291410644";"0";"177177254,78";"0,34%";"1,82%";"2,25%";"4,29%";"5,04%";"7,82%";"8,94%"
"2017/01/03";"2,612214";"52088749481";"0";"-72259807,94";"-0,14%";"1,73%";"2,21%";"4,24%";"5,02%";"7,81%";"8,94%"
"2017/01/02";"2,607947";"52075805310";"0";"15056861,46";"0,03%";"1,75%";"2,04%";"4,07%";"5,01%";"7,79%";"8,92%"
"2016/12/30";"2,608209";"52065978584";"0";"135027310,95";"0,26%";"1,76%";"2,24%";"4,05%";"5,1%";"7,9%";"8,94%"
"2016/12/29";"2,606442";"51895769280";"0";"4908212,3";"0,01%";"1,6%";"2,21%";"3,87%";"";"7,9%";"8,93%"
"2016/12/28";"2,605014";"51862431450";"0";"-169862423,19";"-0,33%";"1,52%";"2,05%";"3,73%";"5,03%";"7,96%";"8,88%"
"2016/12/27";"2,605678";"52045556544";"0";"65249134,95";"0,13%";"1,57%";"2,14%";"3,89%";"5,04%";"7,89%";"8,9%"
"2016/12/23";"2,607681";"52020264977";"0";"28195618,26";"0,05%";"1,3%";"2,78%";"3,97%";"5,06%";"7,91%";"9%"
"2016/12/22";"2,610469";"52047656637";"0";"199277368,7";"0,38%";"1,43%";"2,78%";"4,16%";"5,06%";"7,98%";"9,02%"
"2016/12/21";"2,606986";"51779200931";"0";"-38980190,91";"-0,08%";"1,44%";"2,69%";"3,89%";"5,02%";"8%";"8,95%"
"2016/12/20";"2,607128";"51821003608";"0";"102216548,58";"0,2%";"1,6%";"2,72%";"4,06%";"5,02%";"7,96%";"8,94%"
"2016/12/19";"2,603226";"51641381306";"0";"-24567190,79";"-0,05%";"1,41%";"2,33%";"3,91%";"5,04%";"7,98%";"8,92%"
"2016/12/16";"2,604067";"51682639734";"0";"2164839,23";"0%";"1,62%";"2,42%";"3,88%";"5,1%";"7,93%";"8,9%"
"2016/12/15";"2,602827";"51655865778";"0";"62671798,2";"0,12%";"1,48%";"2,32%";"3,65%";"5,11%";"7,87%";"8,89%"
"2016/12/14";"2,60166";"51570061725";"0";"-11510699,01";"-0,02%";"1,45%";"2,33%";"3,89%";"5,09%";"7,86%";"8,9%"
"2016/12/13";"2,604033";"51628620490";"0";"-50460696,7";"-0,1%";"1,52%";"2,5%";"3,69%";"5,12%";"7,77%";"8,97%"
"2016/12/12";"2,598807";"51575367110";"0";"-25634330,44";"-0,05%";"1,24%";"2,27%";"3,48%";"5,06%";"7,68%";"8,96%"
"2016/12/09";"2,596573";"51556643919";"0";"-39963704,73";"-0,08%";"1,05%";"2,09%";"2,88%";"5,03%";"7,37%";"9,02%"
"2016/12/08";"2,593652";"51538564314";"0";"-36360192,01";"-0,07%";"0,73%";"1,88%";"2,84%";"5%";"7,54%";"9%"
"2016/12/07";"2,585929";"51421352191";"0";"-55071996,69";"-0,11%";"0,37%";"1,64%";"2,52%";"4,9%";"7,26%";"8,99%"
"2016/12/06";"2,584712";"51452198152";"0";"-52503087,18";"-0,1%";"0,45%";"1,56%";"2,49%";"4,88%";"7,25%";"9,01%"
"2016/12/05";"2,583881";"51488142177";"0";"-59841908,92";"-0,12%";"0,58%";"1,5%";"2,46%";"4,93%";"7,12%";"9%"
"2016/12/02";"2,583056";"51531525477";"0";"-56323703,87";"-0,11%";"0,52%";"1,58%";"2,06%";"4,75%";"7,16%";"9,06%"
"2016/12/01";"2,582449";"51575726399";"0";"-96299440,16";"-0,19%";"0,68%";"1,54%";"1,97%";"4,78%";"7,27%";"9,06%"
"2016/11/30";"2,576199";"51546970064";"0";"-37506917,3";"-0,07%";"0,54%";"1,3%";"1,63%";"4,7%";"7,17%";"8,9%"
"2016/11/29";"2,576099";"51582474633";"0";"-76929915,52";"-0,15%";"0,63%";"1,47%";"1,57%";"4,7%";"7,63%";"8,93%"
"2016/11/28";"2,574346";"51624251033";"0";"-49404256,73";"-0,1%";"0,56%";"1,4%";"1,51%";"4,74%";"7,77%";"9,02%"
"2016/11/25";"2,574786";"51682487206";"0";"-96743072,61";"-0,19%";"0,62%";"1,39%";"1,49%";"4,73%";"8,17%";"8,96%"
"2016/11/24";"2,578001";"51843884283";"0";"-24539849,34";"-0,05%";"0,69%";"1,28%";"1,43%";"4,79%";"8,28%";"8,98%"
"2016/11/23";"2,574178";"51791506790";"0";"-75637270,91";"-0,15%";"0,55%";"1,06%";"1,14%";"4,74%";"8,29%";"8,9%"
"2016/11/22";"2,57492";"51882094628";"0";"-60970546,86";"-0,12%";"0,69%";"1,18%";"1,28%";"4,75%";"8,02%";"8,9%"
"2016/11/21";"2,573163";"51907621757";"0";"-45915219,78";"-0,09%";"0,56%";"1,11%";"1,21%";"4,77%";"7,96%";"8,85%"
"2016/11/18";"2,57609";"52012634672";"0";"-13455322,55";"-0,03%";"0,61%";"1,07%";"1,34%";"4,82%";"7,49%";"8,9%"
"2016/11/17";"2,576084";"52025968820";"0";"-31492078,18";"-0,06%";"0,67%";"1,01%";"1,14%";"4,84%";"7,35%";"8,9%"
"2016/11/16";"2,574476";"52024966462";"0";"-47415447,47";"-0,09%";"0,51%";"0,73%";"1,13%";"4,82%";"6,98%";"8,87%"
"2016/11/15";"2,576044";"52104096905";"0";"-31018455,51";"-0,06%";"0,51%";"0,79%";"1,01%";"4,84%";"6,71%";"8,86%"
"2016/11/14";"2,57924";"52199797419";"0";"-91323965,49";"-0,17%";"0,67%";"0,92%";"1,13%";"4,89%";"6,79%";"8,9%"
"2016/11/11";"2,580862";"52324005567";"0";"13369216,74";"0,03%";"0,69%";"1,07%";"1,58%";"4,88%";"6,69%";"8,89%"
"2016/11/10";"2,576564";"52223521613";"0";"-33668721,76";"-0,06%";"0,53%";"0,85%";"1,35%";"4,8%";"6,94%";"8,87%"
"2016/11/09";"2,574557";"52216484891";"0";"-35995198,7";"-0,07%";"0,42%";"0,68%";"1,15%";"4,77%";"6,73%";"8,85%"
"2016/11/08";"2,572507";"52210873870";"0";"-50011555,49";"-0,1%";"0,51%";"0,71%";"1,33%";"4,74%";"6,24%";"8,83%"
"2016/11/07";"2,571724";"52244978657";"0";"-26749704,83";"-0,05%";"0,54%";"0,68%";"1,3%";"4,74%";"6,42%";"8,83%"
"2016/11/04";"2,570147";"52239674955";"0";"-144861665,45";"-0,28%";"0,47%";"0,67%";"1,04%";"4,69%";"6,51%";"8,9%"
"2016/11/03";"2,571531";"52412745201";"0";"-68952628,68";"-0,13%";"0,71%";"0,85%";"1,3%";"4,8%";"6,22%";"8,9%"
"2016/11/02";"2,568952";"52429063699";"0";"-76405212,67";"-0,15%";"0,47%";"0,5%";"1,06%";"4,76%";"6,53%";"8,93%"
"2016/10/28";"2,577229";"52674638194";"0";"-116341091,19";"-0,22%";"0,66%";"0,76%";"1,5%";"4,87%";"5,99%";"8,89%"
"2016/10/27";"2,576798";"52782150845";"0";"-257421007,1";"-0,49%";"0,57%";"0,87%";"1,55%";"4,89%";"5,97%";"8,89%"
"2016/10/26";"2,577383";"53051613211";"0";"-58602065,67";"-0,11%";"0,65%";"0,72%";"1,56%";"4,9%";"6,76%";"8,83%"
"2016/10/25";"2,579501";"53153859328";"0";"-33341817,42";"-0,06%";"0,75%";"0,94%";"1,69%";"4,93%";"6,83%";"8,82%"
"2016/10/24";"2,579367";"53184438175";"0";"-85681208,91";"-0,16%";"0,8%";"0,87%";"1,68%";"4,99%";"6,67%";"8,79%"
"2016/10/21";"2,575611";"53192548969";"0";"-65534613,78";"-0,12%";"0,63%";"0,66%";"1,57%";"4,95%";"6,96%";"8,85%"
"2016/10/20";"2,575526";"53256325966";"0";"-8189969,62";"-0,02%";"0,72%";"0,72%";"1,5%";"5,05%";"7,28%";"8,85%"
"2016/10/19";"2,572914";"53210497100";"0";"-28417847,43";"-0,05%";"0,59%";"0,54%";"1,33%";"5,01%";"7,09%";"8,87%"
"2016/10/18";"2,569044";"53158836639";"0";"-74109774,91";"-0,14%";"0,51%";"0,27%";"1,13%";"4,96%";"6,99%";"8,82%"
"2016/10/17";"2,565075";"53150705096";"0";"-60321712,8";"-0,11%";"-0,07%";"0,13%";"0,97%";"4,92%";"7,08%";"8,87%"
"2016/10/14";"2,562956";"53167069355";"0";"-53498515,28";"-0,1%";"-0,14%";"-0%";"0,71%";"4,97%";"6,79%";"8,78%"
"2016/10/13";"2,558644";"53131027867";"0";"-179178164,67";"-0,34%";"-0,18%";"-0,22%";"0,69%";"4,98%";"6,95%";"8,76%"
"2016/10/12";"2,56337";"53408673827";"0";"-5660974,35";"-0,01%";"0,06%";"-0,12%";"0,86%";"5,04%";"6,73%";"8,81%"
"2016/10/11";"2,566554";"53480681541";"0";"-65606166,27";"-0,12%";"0,25%";"-0,17%";"0,86%";"5,09%";"6,89%";"8,84%"
"2016/10/10";"2,566731";"53549980477";"0";"-71467735,25";"-0,13%";"0,45%";"-0,27%";"0,87%";"5,09%";"7,12%";"8,85%"
"2016/10/07";"2,56606";"53607430385";"0";"-373515,38";"-0%";"0,31%";"-0,49%";"0,94%";"5,3%";"7,4%";"8,94%"
"2016/10/06";"2,568397";"53656626390";"0";"-178677420,23";"-0,33%";"0,37%";"-0,42%";"1,41%";"5,36%";"7,45%";"8,95%"
"2016/10/05";"2,567386";"53814112580";"0";"-48311558,11";"-0,09%";"0,33%";"-0,46%";"1,6%";"5,34%";"7,66%";"9,02%"
"2016/10/04";"2,56673";"53848661599";"0";"-89952739,35";"-0,17%";"0,43%";"-0,41%";"1,83%";"5,33%";"8,03%";"9,05%"
"2016/10/03";"2,56787";"53962570898";"0";"-48300473,58";"-0,09%";"0,48%";"-0,31%";"1,87%";"5,39%";"7,97%";"9,14%"
"2016/09/30";"2,563109";"53910731661";"0";"4456926,45";"0,01%";"0,47%";"-0,15%";"1,68%";"5,49%";"7,78%";"9,11%"
"2016/09/29";"2,565503";"53956624377";"0";"-36039193,38";"-0,07%";"0,6%";"-0,01%";"1,8%";"5,47%";"7,53%";"9,12%"
"2016/09/28";"2,565937";"54001797380";"0";"-14312119,03";"-0,03%";"0,52%";"-0,12%";"1,86%";"5,47%";"7,8%";"9,16%"
"2016/09/27";"2,565518";"54007289037";"0";"-75874499,58";"-0,14%";"0,56%";"-0,13%";"1,92%";"5,47%";"7,5%";"9,19%"
"2016/09/26";"2,567115";"54116829569";"0";"-33164484,74";"-0,06%";"0,94%";"-0,07%";"1,99%";"5,42%";"7,95%";"9,24%"
"2016/09/23";"2,574322";"54302016463";"0";"5556576,12";"0,01%";"1,46%";"0,33%";"2,52%";"5,71%";"8,37%";"9,41%"
"2016/09/22";"2,573678";"54282876924";"0";"-131426717,82";"-0,24%";"1,33%";"0,33%";"2,53%";"5,71%";"8,38%";"9,41%"
"2016/09/21";"2,569988";"54336287363";"0";"-22881101,77";"-0,04%";"1,24%";"0,17%";"2,46%";"5,66%";"7,42%";"9,3%"
"2016/09/20";"2,565967";"54274118178";"0";"-48861938,55";"-0,09%";"1,1%";"-0,12%";"2,51%";"5,6%";"7,13%";"9,17%"
"2016/09/19";"2,567127";"54347537976";"0";"-26128729,8";"-0,05%";"0,91%";"-0,08%";"2,55%";"5,53%";"7,33%";"9,24%"
"2016/09/16";"2,562535";"54276404717";"0";"-43776623,49";"-0,08%";"0,78%";"0,11%";"2,3%";"5,54%";"6,96%";"9,17%"
"2016/09/15";"2,564944";"54371246913";"0";"4632196,49";"0,01%";"0,83%";"0,3%";"2,42%";"5,71%";"6,98%";"9,18%"
"2016/09/14";"2,564507";"54357352054";"0";"-18243620,34";"-0,03%";"0,86%";"0,28%";"2,44%";"5,7%";"7,12%";"9,25%"
"2016/09/13";"2,564954";"54385073477";"0";"-21720291,76";"-0,04%";"0,96%";"0,3%";"2,53%";"5,71%";"7,3%";"9,26%"
"2016/09/12";"2,566979";"54449747271";"0";"-14558057,18";"-0,03%";"1,02%";"0,38%";"2,61%";"5,77%";"7,25%";"9,27%"
"2016/09/09";"2,569571";"54519300511";"0";"-51746269,82";"-0,09%";"1,03%";"0,47%";"2,66%";"5,98%";"7,07%";"9,4%"
"2016/09/08";"2,574848";"54683116622";"0";"7718328,46";"0,01%";"1,14%";"0,66%";"2,92%";"6,12%";"6,78%";"9,42%"
"2016/09/07";"2,576455";"54709522003";"0";"-101881059,35";"-0,19%";"1,27%";"0,65%";"2,67%";"6,14%";"6,74%";"9,5%"
"2016/09/06";"2,573058";"54739135417";"0";"-62199824,61";"-0,11%";"1,1%";"0,61%";"2,49%";"6,09%";"6,93%";"9,43%"
"2016/09/05";"2,569";"54714907412";"0";"-54603159,85";"-0,1%";"0,92%";"0,45%";"2,33%";"6%";"6,71%";"9,37%"
"2016/09/02";"2,569756";"54785628030";"0";"-75447795,08";"-0,14%";"1,06%";"0,51%";"2,39%";"6,11%";"6,51%";"9,34%"
"2016/09/01";"2,565103";"54761740096";"0";"-12755951,66";"-0,02%";"0,86%";"0,51%";"2,03%";"6,12%";"6,36%";"9,32%"
"2016/08/31";"2,563811";"54746907039";"0";"-64374161,24";"-0,12%";"0,78%";"0,71%";"1,84%";"6,1%";"6,2%";"9,32%"
"2016/08/30";"2,562283";"54778614347";"0";"-94873716,75";"-0,17%";"0,75%";"0,65%";"1,77%";"6,08%";"6,33%";"9,32%"
"2016/08/29";"2,560089";"54826501672";"0";"-51065908,31";"-0,09%";"0,84%";"0,56%";"1,68%";"6,05%";"6,32%";"9,32%"
"2016/08/26";"2,559891";"54873323291";"0";"-53947237,88";"-0,1%";"0,86%";"0,44%";"2,09%";"6,01%";"6,51%";"9,32%"
"2016/08/25";"2,55886";"54905148487";"0";"-62839828,6";"-0,11%";"0,76%";"0,49%";"2,18%";"6,04%";"6,53%";"9,32%"
"2016/08/24";"2,560245";"54997740105";"0";"-67297970,31";"-0,12%";"0,58%";"0,66%";"2,29%";"6,06%";"6,65%";"9,36%"
"2016/08/23";"2,559987";"55059489083";"0";"-19280160,64";"-0,04%";"0,51%";"0,68%";"2,56%";"6,06%";"6,62%";"9,44%"
"2016/08/22";"2,557369";"55022442310";"0";"-2160667,18";"-0%";"0,49%";"0,67%";"2,46%";"6%";"6,76%";"9,36%"
"2016/08/19";"2,55877";"55054747031";"0";"13923854";"0,03%";"0,43%";"0,89%";"2,51%";"5,93%";"6,82%";"9,42%"
"2016/08/18";"2,560585";"55079865019";"0";"-53007374,42";"-0,1%";"0,46%";"0,87%";"2,75%";"5,96%";"6,9%";"9,42%"
"2016/08/17";"2,558813";"55094718827";"0";"-60458586,72";"-0,11%";"0,33%";"0,74%";"2,68%";"5,93%";"6,48%";"9,38%"
"2016/08/16";"2,561366";"55210207292";"0";"-42534807,5";"-0,08%";"0,22%";"1,29%";"2,96%";"5,97%";"6,58%";"9,38%"
"2016/08/15";"2,563036";"55288766658";"0";"-84123570,21";"-0,15%";"0,28%";"1,18%";"3,02%";"5,97%";"6,58%";"9,41%"
"2016/08/12";"2,562105";"55352776519";"0";"-42773392,9";"-0,08%";"0,3%";"1,55%";"2,81%";"5,91%";"6,72%";"9,66%"
"2016/08/11";"2,56313";"55417711548";"0";"-11864330,86";"-0,02%";"0,38%";"1,84%";"2,89%";"6,02%";"6,88%";"9,67%"
"2016/08/10";"2,56308";"55428494592";"0";"-50767868,93";"-0,09%";"0,32%";"1,61%";"3,01%";"6,02%";"7,13%";"9,77%"
"2016/08/09";"2,563855";"55496037758";"0";"-54317034,91";"-0,1%";"0,26%";"1,59%";"2,79%";"6,03%";"7,05%";"9,7%"
"2016/08/08";"2,559398";"55453786176";"0";"23043893,26";"0,04%";"0,2%";"1,37%";"2,61%";"6,03%";"7,15%";"9,73%"
"2016/08/05";"2,557802";"55396176551";"0";"-5319831,63";"-0,01%";"0,16%";"1,4%";"2,55%";"6,18%";"6,89%";"9,66%"
"2016/08/04";"2,558136";"55408730758";"0";"-2271274,53";"-0%";"0,2%";"1,56%";"2,89%";"6,19%";"6,74%";"9,66%"
"2016/08/03";"2,553423";"55308915180";"0";"-2009688708,47";"-3,5%";"0,14%";"1,41%";"2,7%";"6,12%";"6,49%";"9,73%"
